Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    fps             | 230 |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 256 |
----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -25.71772  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.02193407 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.021     |
|    std                  | 1.01       |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.84965515  |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.014587769 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.01        |
|    value_loss           | 3.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -8.384167    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0060274387 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 230          |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.01         |
|    value_loss           | 344          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -19.119686  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.017139137 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.01        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -19.119686  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007730494 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.326      |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.01        |
|    value_loss           | 76.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -22.473097 |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.0208205  |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 1.01       |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -12.041062  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016703233 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 1.01        |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -17.655695   |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0068937168 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.01         |
|    value_loss           | 358          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -19.753603  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011590741 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.0701     |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.01        |
|    value_loss           | 71.6        |
-----------------------------------------
